Date,Open,High,Low,Close,Adj Close,Volume,NVDA_dailyReturns,Open_1,High_1,Low_1,Close_1,Adj Close_1,Volume_1,AMD_dailyReturns,spread,abs_sprd,NVDA_rolling avg,AMD_rolling avg,isSprdPos,signal,axe,leverage,ratio,NVDA_Size,AMD_Size,NVDA_Cashflow,AMD_Cashflow,NVDA_MTM,AMD_MTM,Live Trades,NVDA_PnL,AMD_PnL
2024-01-02,49.24399948120117,49.29499816894531,47.595001220703125,48.167999267578125,48.16178512573242,411254000,,144.27999877929688,144.39999389648438,137.42999267578125,138.5800018310547,138.5800018310547,64902000,,,,,,0,0,,5,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-01-03,47.48500061035156,48.183998107910156,47.31999969482422,47.569000244140625,47.562862396240234,320896000,-0.012435621834944843,135.7100067138672,137.42999267578125,133.74000549316406,135.32000732421875,135.32000732421875,61988600,-0.02352427813365343,0.011088656298708588,0.011088656298708588,,,1,0,0.0,5,5.381294838009117,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-01-04,47.766998291015625,48.5,47.507999420166016,47.99800109863281,47.9918098449707,306535000,0.009018496337749538,134.3000030517578,137.6999969482422,134.0,136.00999450683594,136.00999450683594,58610300,0.005098929539399277,0.00391956679835026,0.00391956679835026,,,1,0,0.0,5,1.6021108038647962,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-01-05,48.46200180053711,49.547000885009766,48.305999755859375,49.09700012207031,49.09066390991211,415039000,0.022896766496153242,136.77999877929688,141.00999450683594,136.44000244140625,138.5800018310547,138.5800018310547,69595000,0.018895724049820428,0.004001042446332814,0.004001042446332814,,,1,0,0.0,5,2.3293512840714823,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-01-08,49.512001037597656,52.275001525878906,49.479000091552734,52.25299835205078,52.246253967285156,642510000,0.06428087708278873,140.36000061035156,147.14999389648438,140.14999389648438,146.17999267578125,146.17999267578125,71756900,0.05484190174850667,0.009438975334282063,0.009438975334282063,,,1,0,0.0,5,2.386752753944752,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-01-09,52.4010009765625,54.32500076293945,51.689998626708984,53.13999938964844,53.13314437866211,773100000,0.016975122300572076,145.9499969482422,149.86000061035156,145.0800018310547,149.25999450683594,149.25999450683594,67875700,0.021069927386615506,-0.004094805086043429,0.004094805086043429,0.028066403267964033,0.028377662533089106,0,0,0.0,5,3.4863581780891786,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-01-10,53.61600112915039,54.599998474121094,53.48899841308594,54.349998474121094,54.342987060546875,533796000,0.022770024433014235,150.07000732421875,150.8800048828125,146.64999389648438,148.5399932861328,148.5399932861328,56951200,-0.004823805756405508,0.027593830189419744,0.027593830189419744,0.021495630121485188,0.022637079688989106,1,1,1.0,5,0.5789888209946477,-3.0,5.0,163.04999542236328,-742.6999664306641,0.0,0.0,Opened,163.04999542236328,-742.6999664306641
2024-01-11,54.999000549316406,55.34600067138672,53.560001373291016,54.821998596191406,54.81492614746094,596759000,0.008684455111715561,148.52000427246094,150.3800048828125,143.69000244140625,148.02000427246094,148.02000427246094,62764600,-0.0035006667374100076,0.012185121849125569,0.012185121849125569,0.021566621331287533,0.02422954567905376,1,1,0.0,5,1.0883629309329594,3.0,-5.0,-164.46599578857422,740.1000213623047,-1.4160003662109375,-2.599945068359375,Live,0.0,0.0
2024-01-12,54.619998931884766,54.970001220703125,54.33000183105469,54.709999084472656,54.702938079833984,352994000,-0.0020429665934603713,148.0399932861328,148.75,145.0,146.55999755859375,146.55999755859375,48250800,-0.009863577028276227,0.007820610434815856,0.007820610434815856,0.02534163453762567,0.02700917900585857,1,1,0.0,5,12.933674203183875,3.0,-5.0,-164.12999725341797,732.7999877929688,-1.0800018310546875,-9.899978637695312,Live,0.0,0.0
2024-01-16,55.018001556396484,56.834999084472656,54.900001525878906,56.38199996948242,56.374725341796875,449580000,0.030561157247109172,150.36000061035156,159.72000122070312,149.97999572753906,158.74000549316406,158.74000549316406,112711400,0.08310595071960769,-0.05254479347249852,0.05254479347249852,0.012609659403400452,0.03874459147267846,0,0,-1.0,5,7.656111340889122,3.0,-5.0,-169.14599990844727,793.7000274658203,-6.096004486083984,51.00006103515625,Closed,-169.14599990844727,793.7000274658203
